#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
astropy==4.0.1.post1      # via astroquery, poliastro
astroquery==0.4.1         # via poliastro
attrs==19.3.0             # via hypothesis, jsonschema, pytest
backcall==0.2.0           # via ipython
beautifulsoup4==4.9.1     # via astroquery
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
cryptography==2.9.2       # via secretstorage
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
html5lib==1.1             # via astroquery
hypothesis==5.19.2        # via -r requirements.in
idna==2.10                # via requests
ipykernel==5.3.2          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.16.1           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via -r requirements.in
jedi==0.17.1              # via ipython
jeepney==0.4.3            # via keyring, secretstorage
jinja2==2.11.2            # via nbconvert, notebook
jplephem==2.14            # via poliastro
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.6     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
keyring==21.2.1           # via astroquery
kiwisolver==1.2.0         # via matplotlib
llvmlite==0.33.0          # via numba
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.2         # via poliastro
mistune==0.8.4            # via nbconvert
more-itertools==8.4.0     # via pytest
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
notebook==6.0.3           # via widgetsnbextension
numba==0.50.1             # via poliastro
numpy==1.19.0             # via -r requirements.in, astropy, astroquery, jplephem, matplotlib, numba, pandas, poliastro, scipy
packaging==20.4           # via bleach, pytest
pandas==1.0.5             # via poliastro
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
plotly==4.8.2             # via poliastro
pluggy==0.13.1            # via pytest
poliastro==0.14.0         # via -r requirements.in
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
pytest==5.4.3             # via -r requirements.in
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyzmq==19.0.1             # via jupyter-client, notebook
requests==2.24.0          # via astroquery
retrying==1.3.3           # via plotly
scipy==1.5.1              # via poliastro
secretstorage==3.1.2      # via keyring
send2trash==1.5.0         # via notebook
six==1.15.0               # via astroquery, bleach, cryptography, cycler, html5lib, jsonschema, packaging, plotly, pyrsistent, python-dateutil, retrying, traitlets
sortedcontainers==2.2.2   # via hypothesis
soupsieve==2.0.1          # via beautifulsoup4
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
urllib3==1.25.9           # via requests
wcwidth==0.2.5            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach, html5lib
widgetsnbextension==3.5.1  # via ipywidgets

# The following packages are considered to be unsafe in a requirements file:
# setuptools
